
════════════════════════════════════════════════════════════════════════════════
  FROZEN-NORMAL-WINDOW LEAD-TIME SUMMARY
  (SIAM paper §7 protocol — calibration frozen on pre-crisis normal window)
════════════════════════════════════════════════════════════════════════════════
  Dataset         Normal window ends      Crisis onset        Lead (dyn.)             EWS thresh  e* 
  ─────────────────────────────────────────────────────────────────────────────
  FDIC            t=56                    2007-Q3             +6 quarters before crisis  0.0090      66.21
  GSIB            t=4                     2008                +4 years before crisis  0.0093      63.69
  ERCOT           t=157                   2021-02-15          +4 weeks before crisis  0.8442      66.21
  TerraLuna       t=23                    H024                NO ALARM                0.7381      387.23
════════════════════════════════════════════════════════════════════════════════

  ─── FDIC — full evaluation timeline ───
  Period                 EWS    e_BSDT      γ*  ψ(rad)   cos_θS   cos_θC  Alarm  Crisis
  H133                0.7279  2017576.635  1.0000  0.0000  -0.7030  -1.0000  [▲]     CRISIS
  H135                0.7295  2026298.894  1.0000  0.0000  -0.7122  -1.0000  [▲]     CRISIS
  H137                0.7291  2036890.829  1.0000  0.0000  -0.7096  -1.0000  [▲]     CRISIS
  H139                0.7291  2043249.935  1.0000  0.0000  -0.7096  -1.0000  [▲]     CRISIS
  H141                0.7292  2057146.785  1.0000  0.0000  -0.7104  -1.0000  [▲]     CRISIS
  H143                0.7275  2062761.918  1.0000  0.0000  -0.7005  -1.0000  [▲]     CRISIS
  H145                0.7290  2071081.792  1.0000  0.0000  -0.7092  -1.0000  [▲]     CRISIS
  H147                0.7303  2078028.879  1.0000  0.0000  -0.7171  -1.0000  [▲]     CRISIS
  H149                0.7291  2081554.454  1.0000  0.0000  -0.7099  -1.0000  [▲]     CRISIS
  H151                0.7304  2084902.938  1.0000  0.0000  -0.7174  -1.0000  [▲]     CRISIS
  H153                0.7290  2090371.123  1.0000  0.0000  -0.7091  -1.0000  [▲]     CRISIS
  H155                0.7294  2093862.343  1.0000  0.0000  -0.7114  -1.0000  [▲]     CRISIS
  H157                0.7303  2098778.359  1.0000  0.0000  -0.7171  -1.0000  [▲]     CRISIS
  H159                0.7293  2093840.563  1.0000  0.0000  -0.7112  -1.0000  [▲]     CRISIS
  H161                0.7295  2103322.897  1.0000  0.0000  -0.7124  -1.0000  [▲]     CRISIS
  H163                0.7303  2104237.410  1.0000  0.0000  -0.7168  -1.0000  [▲]     CRISIS
  H165                0.7301  2106923.854  1.0000  0.0000  -0.7155  -1.0000  [▲]     CRISIS
  H167                0.7282  2114567.091  1.0000  0.0000  -0.7048  -1.0000  [▲]     CRISIS
